Year,Marks,Percentile,Rank,Total_Candidates
2010,252,99.0688,7915,850000
2010,255,99.424163,4894,850000
2010,244,98.398891,13609,850000
2010,242,98.525462,12533,850000
2010,244,99.066508,7934,850000
2010,232,98.648624,11486,850000
2010,234,98.976159,8702,850000
2010,235,98.956044,8873,850000
2010,225,98.468517,13017,850000
2010,222,98.500434,12746,850000
2010,226,98.188717,15395,850000
2010,213,97.115964,24514,850000
2010,214,97.307261,22888,850000
2010,212,96.781325,27358,850000
2010,205,96.667999,28322,850000
2010,206,96.634523,28606,850000
2010,204,97.063413,24960,850000
2010,192,95.15194,41208,850000
2010,194,95.027016,42270,850000
2010,196,95.195942,40834,850000
2010,184,94.844194,43824,850000
2010,186,94.962337,42820,850000
2010,185,95.103674,41618,850000
2010,172,90.503263,80722,850000
2010,176,90.986853,76611,850000
2010,175,90.467066,81029,850000
2010,162,89.902524,85828,850000
2010,165,90.934109,77060,850000
2010,166,90.31812,82295,850000
2010,154,90.247359,82897,850000
2010,156,90.517779,80598,850000
2010,152,89.962585,85318,850000
2010,144,82.715532,146917,850000
2010,145,82.129449,151899,850000
2010,146,82.125711,151931,850000
2010,132,80.854522,162736,850000
2010,133,81.194201,159849,850000
2010,133,81.567417,156676,850000
2010,123,80.254407,167837,850000
2010,123,79.893564,170904,850000
2010,123,80.516773,165607,850000
2010,112,71.70567,240501,850000
2010,112,71.559484,241744,850000
2010,116,71.65251,240953,850000
2010,103,70.544363,250372,850000
2010,102,70.221014,253121,850000
2010,105,70.495092,250791,850000
2010,92,57.113694,364533,850000
2010,95,57.659714,359892,850000
2010,95,57.896367,357880,850000
2010,85,55.842115,375342,850000
2010,84,55.554198,377789,850000
2010,86,56.276834,371646,850000
2010,73,28.6721,606287,850000
2010,75,29.478835,599429,850000
2010,74,29.167861,602073,850000
2010,62,25.078269,636834,850000
2010,65,25.663821,631857,850000
2010,66,26.304465,626412,850000
2010,56,22.04958,662578,850000
2010,54,21.69423,665599,850000
2010,55,21.588745,666495,850000
2010,43,17.1819,703953,850000
2010,44,17.859986,698190,850000
2010,44,17.503771,701217,850000
2010,33,12.698951,742058,850000
2010,36,13.952073,731407,850000
2010,32,12.9629,739815,850000
2010,22,8.455694,778126,850000
2010,22,8.724752,775839,850000
2010,22,8.942597,773987,850000
2010,16,6.525471,794533,850000
2010,16,6.625097,793686,850000
2010,16,6.498921,794759,850000
2010,4,1.344531,838571,850000
2010,4,1.854646,834235,850000
2010,2,0.64028,844557,850000
2011,296,99.524483,4279,900000
2011,293,99.700253,2697,900000
2011,296,99.65381,3115,900000
2011,283,99.853404,1319,900000
2011,286,99.653152,3121,900000
2011,282,99.524834,4276,900000
2011,276,99.337153,5965,900000
2011,273,99.84895,1359,900000
2011,275,98.971004,9260,900000
2011,263,99.396184,5434,900000
2011,263,99.271364,6557,900000
2011,266,99.493132,4561,900000
2011,253,98.667355,11993,900000
2011,254,99.454741,4907,900000
2011,255,99.05491,8505,900000
2011,245,98.1578,16579,900000
2011,246,98.591849,12673,900000
2011,246,98.672172,11950,900000
2011,232,98.770375,11066,900000
2011,233,98.0328,17704,900000
2011,236,97.946273,18483,900000
2011,223,97.695759,20738,900000
2011,223,98.339803,14941,900000
2011,222,98.295587,15339,900000
2011,216,97.355275,23802,900000
2011,213,96.776325,29013,900000
2011,214,96.742455,29317,900000
2011,205,96.92939,27635,900000
2011,203,96.815643,28659,900000
2011,206,96.300586,33294,900000
2011,192,95.222281,42999,900000
2011,192,94.966772,45299,900000
2011,196,95.269015,42578,900000
2011,184,95.210105,43109,900000
2011,185,94.616518,48451,900000
2011,186,94.507997,49428,900000
2011,176,91.045229,80592,900000
2011,174,90.318804,87130,900000
2011,172,90.660367,84056,900000
2011,165,90.638757,84251,900000
2011,166,90.752643,83226,900000
2011,162,89.731325,92418,900000
2011,156,90.314302,87171,900000
2011,155,89.719005,92528,900000
2011,155,90.314162,87172,900000
2011,145,82.243438,159809,900000
2011,146,81.861304,163248,900000
2011,145,81.998665,162012,900000
2011,134,80.787128,172915,900000
2011,136,81.565179,165913,900000
2011,132,80.488665,175602,900000
2011,126,80.27202,177551,900000
2011,123,79.920331,180717,900000
2011,126,80.128515,178843,900000
2011,113,71.807152,253735,900000
2011,112,71.475511,256720,900000
2011,115,71.954369,252410,900000
2011,106,70.189576,268293,900000
2011,102,70.29086,267382,900000
2011,103,69.740105,272339,900000
2011,96,57.153638,385617,900000
2011,94,57.301505,384286,900000
2011,96,57.439442,383045,900000
2011,85,55.388185,401506,900000
2011,82,55.220489,403015,900000
2011,85,55.52776,400250,900000
2011,74,29.758747,632171,900000
2011,74,29.230324,636927,900000
2011,74,29.092797,638164,900000
2011,64,25.251282,672738,900000
2011,63,25.067861,674389,900000
2011,63,25.340174,671938,900000
2011,56,22.63319,696301,900000
2011,52,20.897839,711919,900000
2011,55,22.374173,698632,900000
2011,45,17.713712,740576,900000
2011,42,16.456396,751892,900000
2011,43,16.643354,750209,900000
2011,36,13.88556,775029,900000
2011,36,13.885801,775027,900000
2011,36,14.835365,766481,900000
2011,26,10.11139,808997,900000
2011,24,10.030903,809721,900000
2011,23,8.829415,820535,900000
2011,12,4.976549,855211,900000
2011,12,4.908358,855824,900000
2011,14,5.978758,846191,900000
2011,2,1.212054,889091,900000
2011,3,1.645611,885189,900000
2011,5,1.598756,885611,900000
2012,297,99.584921,3943,950000
2012,296,99.924568,716,950000
2012,294,99.447475,5248,950000
2012,285,99.027435,9239,950000
2012,282,99.12019,8358,950000
2012,284,99.618042,3628,950000
2012,272,98.967048,9813,950000
2012,276,99.552767,4248,950000
2012,275,98.997008,9528,950000
2012,266,99.520679,4553,950000
2012,266,99.550284,4272,950000
2012,264,99.309628,6558,950000
2012,252,98.847087,10952,950000
2012,253,98.993354,9563,950000
2012,256,98.506899,14184,950000
2012,242,98.558358,13695,950000
2012,243,98.78493,11543,950000
2012,242,98.157495,17503,950000
2012,233,98.009565,18909,950000
2012,234,98.487691,14366,950000
2012,236,97.74288,21442,950000
2012,222,97.857616,20352,950000
2012,222,97.456468,24163,950000
2012,225,98.306391,16089,950000
2012,216,97.312237,25533,950000
2012,216,96.90075,29442,950000
2012,216,97.260366,26026,950000
2012,203,96.370401,34481,950000
2012,206,96.517644,33082,950000
2012,202,96.921751,29243,950000
2012,196,94.534828,51919,950000
2012,192,94.899901,48450,950000
2012,193,94.611213,51193,950000
2012,183,94.502715,52224,950000
2012,184,94.549564,51779,950000
2012,185,94.870636,48728,950000
2012,175,90.639188,88927,950000
2012,174,90.437003,90848,950000
2012,176,90.74329,87938,950000
2012,163,90.346535,91707,950000
2012,165,90.611413,89191,950000
2012,163,90.131408,93751,950000
2012,154,89.229922,102315,950000
2012,153,89.442445,100296,950000
2012,152,89.833113,96585,950000
2012,145,81.802959,172871,950000
2012,143,82.168564,169398,950000
2012,146,82.400872,167191,950000
2012,133,81.238788,178231,950000
2012,133,81.081118,179729,950000
2012,135,80.970136,180783,950000
2012,123,79.939006,190579,950000
2012,123,79.646952,193353,950000
2012,124,79.99725,190026,950000
2012,114,70.895363,276494,950000
2012,112,71.031119,275204,950000
2012,114,70.958327,275895,950000
2012,105,69.88313,286110,950000
2012,102,70.225288,282859,950000
2012,104,70.092236,284123,950000
2012,93,57.033285,408183,950000
2012,94,56.646169,411861,950000
2012,96,57.298283,405666,950000
2012,83,54.86886,428745,950000
2012,86,55.762415,420257,950000
2012,86,55.674479,421092,950000
2012,73,29.419017,670519,950000
2012,72,28.630617,678009,950000
2012,76,30.039183,664627,950000
2012,63,25.34821,709192,950000
2012,62,24.838985,714029,950000
2012,64,25.867272,704260,950000
2012,56,21.768195,743202,950000
2012,55,22.174201,739345,950000
2012,52,20.772478,752661,950000
2012,45,17.601349,782787,950000
2012,43,17.356755,785110,950000
2012,43,17.344271,785229,950000
2012,34,13.270837,823927,950000
2012,34,13.913607,817820,950000
2012,34,13.550513,821270,950000
2012,26,10.704815,848304,950000
2012,24,9.439564,860324,950000
2012,22,8.984605,864646,950000
2012,15,5.484071,897901,950000
2012,12,5.11191,901436,950000
2012,13,5.204136,900560,950000
2012,2,1.185727,938735,950000
2012,5,1.96197,931361,950000
2012,3,1.481971,935921,950000
2013,297,99.586302,4136,1000000
2013,296,99.614067,3859,1000000
2013,294,99.575182,4248,1000000
2013,282,99.224779,7752,1000000
2013,283,98.973856,10261,1000000
2013,285,99.395517,6044,1000000
2013,273,98.744961,12550,1000000
2013,274,99.500019,4999,1000000
2013,276,99.472988,5270,1000000
2013,266,98.512118,14878,1000000
2013,265,99.248258,7517,1000000
2013,262,98.438986,15610,1000000
2013,254,98.273826,17261,1000000
2013,256,99.263755,7362,1000000
2013,253,98.818686,11813,1000000
2013,244,98.482243,15177,1000000
2013,242,98.073757,19262,1000000
2013,244,98.437597,15624,1000000
2013,233,97.987995,20120,1000000
2013,233,97.711211,22887,1000000
2013,235,97.670038,23299,1000000
2013,223,97.586271,24137,1000000
2013,224,97.478963,25210,1000000
2013,225,97.53873,24612,1000000
2013,212,96.63222,33677,1000000
2013,216,96.626904,33730,1000000
2013,215,96.416642,35833,1000000
2013,204,95.875024,41249,1000000
2013,203,96.252668,37473,1000000
2013,206,95.936175,40638,1000000
2013,195,94.31373,56862,1000000
2013,193,94.150268,58497,1000000
2013,196,94.139511,58604,1000000
2013,182,94.385239,56147,1000000
2013,184,94.188068,58119,1000000
2013,182,94.640327,53596,1000000
2013,175,90.861027,91389,1000000
2013,176,90.671507,93284,1000000
2013,172,89.967082,100329,1000000
2013,164,89.471456,105285,1000000
2013,165,90.291429,97085,1000000
2013,164,90.200227,97997,1000000
2013,155,89.166856,108331,1000000
2013,156,89.234245,107657,1000000
2013,154,89.623757,103762,1000000
2013,143,82.049466,179505,1000000
2013,142,81.919601,180803,1000000
2013,142,81.725382,182746,1000000
2013,134,80.872902,191270,1000000
2013,132,80.798009,192019,1000000
2013,132,80.282613,197173,1000000
2013,122,79.449882,205501,1000000
2013,123,79.701153,202988,1000000
2013,124,79.799649,202003,1000000
2013,114,71.303708,286962,1000000
2013,113,70.691272,293087,1000000
2013,116,71.419424,285805,1000000
2013,104,70.224597,297754,1000000
2013,102,69.499722,305002,1000000
2013,106,70.462572,295374,1000000
2013,92,56.176732,438232,1000000
2013,93,57.079259,429207,1000000
2013,94,57.245035,427549,1000000
2013,86,55.212232,447877,1000000
2013,85,55.385,446150,1000000
2013,85,55.325287,446747,1000000
2013,76,30.196661,698033,1000000
2013,76,29.886051,701139,1000000
2013,75,30.031882,699681,1000000
2013,64,25.536348,744636,1000000
2013,64,25.460708,745392,1000000
2013,63,24.750199,752498,1000000
2013,56,22.547599,774524,1000000
2013,53,20.872924,791270,1000000
2013,53,21.477683,785223,1000000
2013,45,18.267852,817321,1000000
2013,43,17.173854,828261,1000000
2013,45,17.948963,820510,1000000
2013,35,13.953133,860468,1000000
2013,35,14.178085,858219,1000000
2013,36,14.492039,855079,1000000
2013,23,9.397647,906023,1000000
2013,23,8.695322,913046,1000000
2013,24,9.759644,902403,1000000
2013,12,5.187169,948128,1000000
2013,12,4.374838,956251,1000000
2013,16,6.014321,939856,1000000
2013,5,1.608663,983913,1000000
2013,2,0.625746,993742,1000000
2013,4,1.678475,983215,1000000
2014,297,99.285206,7505,1050000
2014,297,99.241097,7968,1050000
2014,296,99.66399,3528,1050000
2014,283,98.823599,12352,1050000
2014,285,99.086896,9587,1050000
2014,284,99.44276,5851,1050000
2014,273,98.781847,12790,1050000
2014,274,98.766098,12955,1050000
2014,274,98.346727,17359,1050000
2014,264,98.326037,17576,1050000
2014,262,98.657808,14093,1050000
2014,266,99.125766,9179,1050000
2014,252,98.811236,12482,1050000
2014,254,98.688744,13768,1050000
2014,255,98.282031,18038,1050000
2014,242,97.563296,25585,1050000
2014,245,97.894739,22105,1050000
2014,245,97.850374,22571,1050000
2014,235,97.80252,23073,1050000
2014,232,97.516556,26076,1050000
2014,236,97.681598,24343,1050000
2014,224,97.292226,28431,1050000
2014,224,97.431707,26967,1050000
2014,226,97.740956,23719,1050000
2014,216,96.398067,37820,1050000
2014,214,95.942209,42606,1050000
2014,214,96.329789,38537,1050000
2014,203,96.138706,40543,1050000
2014,202,95.980263,42207,1050000
2014,204,95.78424,44265,1050000
2014,192,94.181363,61095,1050000
2014,194,94.269809,60167,1050000
2014,193,94.76918,54923,1050000
2014,183,94.032984,62653,1050000
2014,185,94.513539,57607,1050000
2014,186,94.106484,61881,1050000
2014,172,89.802072,107078,1050000
2014,174,90.174708,103165,1050000
2014,172,90.380016,101009,1050000
2014,164,90.11116,103832,1050000
2014,165,89.506433,110182,1050000
2014,163,89.984465,105163,1050000
2014,154,89.740849,107721,1050000
2014,155,89.490835,110346,1050000
2014,156,89.273692,112626,1050000
2014,143,80.990002,199604,1050000
2014,142,81.085886,198598,1050000
2014,144,81.198777,197412,1050000
2014,134,80.669042,202975,1050000
2014,135,80.888946,200666,1050000
2014,132,80.705444,202592,1050000
2014,125,79.530866,214925,1050000
2014,123,79.360059,216719,1050000
2014,125,80.025655,209730,1050000
2014,116,71.189412,302511,1050000
2014,112,70.721127,307428,1050000
2014,115,70.875761,305804,1050000
2014,103,69.934856,315684,1050000
2014,102,69.915968,315882,1050000
2014,104,70.189552,313009,1050000
2014,92,56.513778,456605,1050000
2014,92,56.297677,458874,1050000
2014,93,56.835728,453224,1050000
2014,82,54.435856,478423,1050000
2014,84,55.064704,471820,1050000
2014,83,54.99544,472547,1050000
2014,76,30.287222,731984,1050000
2014,76,29.614391,739048,1050000
2014,73,28.937662,746154,1050000
2014,63,25.024516,787242,1050000
2014,63,25.002178,787477,1050000
2014,62,24.549465,792230,1050000
2014,55,21.486421,824392,1050000
2014,53,20.628019,833405,1050000
2014,54,21.784019,821267,1050000
2014,44,17.521413,866025,1050000
2014,45,17.953098,861492,1050000
2014,46,17.891371,862140,1050000
2014,36,14.594107,896761,1050000
2014,36,14.139139,901539,1050000
2014,33,12.990036,913604,1050000
2014,23,8.774283,957870,1050000
2014,24,9.188371,953522,1050000
2014,26,10.399152,940808,1050000
2014,13,4.71625,1000479,1050000
2014,14,5.332694,994006,1050000
2014,15,6.159046,985330,1050000
2014,4,2.033307,1028650,1050000
2014,6,2.359755,1025222,1050000
2014,3,0.719183,1042448,1050000
2015,296,98.837454,12788,1100000
2015,296,98.726866,14004,1100000
2015,295,99.242643,8330,1100000
2015,283,98.913453,11952,1100000
2015,283,98.396718,17636,1100000
2015,282,98.61202,15267,1100000
2015,272,98.584059,15575,1100000
2015,274,98.712542,14162,1100000
2015,272,98.33497,18315,1100000
2015,264,98.063581,21300,1100000
2015,265,98.693356,14373,1100000
2015,263,98.076066,21163,1100000
2015,256,97.974646,22278,1100000
2015,254,98.819475,12985,1100000
2015,252,98.781925,13398,1100000
2015,242,97.372645,28900,1100000
2015,244,97.953329,22513,1100000
2015,246,98.013732,21848,1100000
2015,236,97.779013,24430,1100000
2015,232,97.922916,22847,1100000
2015,235,97.291149,29797,1100000
2015,223,96.919984,33880,1100000
2015,223,96.907815,34014,1100000
2015,223,97.456652,27976,1100000
2015,212,95.812975,46057,1100000
2015,216,96.20441,41751,1100000
2015,216,96.462224,38915,1100000
2015,204,96.359196,40048,1100000
2015,203,95.831863,45849,1100000
2015,206,95.958414,44457,1100000
2015,195,94.575049,59674,1100000
2015,193,94.203535,63761,1100000
2015,192,94.306567,62627,1100000
2015,184,94.019477,65785,1100000
2015,186,93.585153,70563,1100000
2015,186,94.038465,65576,1100000
2015,173,90.167347,108159,1100000
2015,175,90.103928,108856,1100000
2015,172,89.936521,110698,1100000
2015,162,89.691376,113394,1100000
2015,162,89.839498,111765,1100000
2015,163,89.874645,111378,1100000
2015,153,88.577781,125644,1100000
2015,153,89.543721,115019,1100000
2015,154,89.472542,115802,1100000
2015,146,81.492764,203579,1100000
2015,144,80.98123,209206,1100000
2015,145,81.062684,208310,1100000
2015,132,80.127531,218597,1100000
2015,136,80.600581,213393,1100000
2015,135,81.006083,208933,1100000
2015,123,78.928099,231790,1100000
2015,125,79.771582,222512,1100000
2015,122,78.848074,232671,1100000
2015,113,70.561808,323820,1100000
2015,116,70.678093,322540,1100000
2015,112,71.052339,318424,1100000
2015,102,69.016468,340818,1100000
2015,102,69.586647,334546,1100000
2015,105,70.233916,327426,1100000
2015,96,57.392745,468679,1100000
2015,94,56.849154,474659,1100000
2015,94,57.164324,471192,1100000
2015,83,54.525734,500216,1100000
2015,85,54.769486,497535,1100000
2015,85,55.542326,489034,1100000
2015,76,30.365843,765975,1100000
2015,73,28.396545,787638,1100000
2015,72,28.174886,790076,1100000
2015,62,24.95967,825443,1100000
2015,66,25.641043,817948,1100000
2015,62,24.52066,830272,1100000
2015,55,22.230908,855460,1100000
2015,56,21.891433,859194,1100000
2015,54,21.599038,862410,1100000
2015,42,16.252296,921224,1100000
2015,44,17.113241,911754,1100000
2015,46,18.216174,899622,1100000
2015,32,13.041321,956545,1100000
2015,36,13.818687,947994,1100000
2015,32,12.53757,962086,1100000
2015,24,9.114315,999742,1100000
2015,22,8.238777,1009373,1100000
2015,23,9.451728,996030,1100000
2015,12,4.571451,1049714,1100000
2015,12,4.793257,1047274,1100000
2015,14,5.314191,1041543,1100000
2015,5,1.848689,1079664,1100000
2015,4,1.80422,1080153,1100000
2015,3,1.218203,1086599,1100000
2016,297,98.724443,14668,1150000
2016,297,99.39874,6914,1150000
2016,297,99.355467,7412,1150000
2016,286,98.659467,15416,1150000
2016,286,99.085394,10517,1150000
2016,284,98.467529,17623,1150000
2016,273,98.445593,17875,1150000
2016,276,98.207296,20616,1150000
2016,274,98.782793,13997,1150000
2016,265,98.649852,15526,1150000
2016,264,97.946852,23611,1150000
2016,266,98.649101,15535,1150000
2016,252,98.562726,16528,1150000
2016,255,98.289701,19668,1150000
2016,255,97.829695,24958,1150000
2016,244,97.984603,23177,1150000
2016,242,97.019011,34281,1150000
2016,243,97.135396,32942,1150000
2016,234,97.084293,33530,1150000
2016,233,97.656873,26945,1150000
2016,236,97.39666,29938,1150000
2016,223,96.958324,34979,1150000
2016,224,97.669234,26803,1150000
2016,222,96.770368,37140,1150000
2016,213,96.096456,44890,1150000
2016,216,96.316245,42363,1150000
2016,214,96.248128,43146,1150000
2016,203,95.648191,50045,1150000
2016,203,95.557822,51085,1150000
2016,205,95.444747,52385,1150000
2016,196,93.66691,72830,1150000
2016,195,93.713503,72294,1150000
2016,195,93.607587,73512,1150000
2016,184,93.434978,75497,1150000
2016,185,93.360601,76353,1150000
2016,183,93.717524,72248,1150000
2016,173,89.335204,122645,1150000
2016,173,90.132047,113481,1150000
2016,176,89.839578,116844,1150000
2016,164,88.991266,126600,1150000
2016,166,89.333532,122664,1150000
2016,166,88.972044,126821,1150000
2016,154,88.669989,130295,1150000
2016,153,88.532048,131881,1150000
2016,153,89.370235,122242,1150000
2016,142,80.651394,222508,1150000
2016,142,80.712824,221802,1150000
2016,146,81.637282,211171,1150000
2016,135,80.698947,221962,1150000
2016,135,80.513511,224094,1150000
2016,134,80.628454,222772,1150000
2016,125,78.904302,242600,1150000
2016,126,79.915216,230975,1150000
2016,126,79.610126,234483,1150000
2016,114,70.519715,339023,1150000
2016,114,70.557452,338589,1150000
2016,113,71.016349,333311,1150000
2016,103,69.102855,355317,1150000
2016,102,69.418167,351691,1150000
2016,105,69.699,348461,1150000
2016,95,56.79146,496898,1150000
2016,95,56.503776,500206,1150000
2016,92,55.891764,507244,1150000
2016,84,55.264983,514452,1150000
2016,85,54.610612,521977,1150000
2016,86,54.896545,518689,1150000
2016,76,30.386236,800558,1150000
2016,73,28.90785,817559,1150000
2016,72,27.898032,829172,1150000
2016,62,24.560106,867558,1150000
2016,65,25.566306,855987,1150000
2016,62,24.113625,872693,1150000
2016,56,21.855393,898662,1150000
2016,54,21.781951,899507,1150000
2016,52,20.020421,919765,1150000
2016,43,17.139657,952893,1150000
2016,43,16.939139,955199,1150000
2016,44,17.548582,948191,1150000
2016,32,13.073449,999655,1150000
2016,32,12.160419,1010155,1150000
2016,34,13.01453,1000332,1150000
2016,22,8.279592,1054784,1150000
2016,25,10.062465,1034281,1150000
2016,23,9.347005,1042509,1150000
2016,13,4.953661,1093032,1150000
2016,13,5.161442,1090643,1150000
2016,12,4.583427,1097290,1150000
2016,2,1.113314,1137196,1150000
2016,3,1.080123,1137578,1150000
2016,3,1.660666,1130902,1150000
2017,294,98.904345,12928,1180000
2017,294,99.036321,11371,1180000
2017,294,98.382363,19088,1180000
2017,282,98.81219,14016,1180000
2017,286,98.685196,15514,1180000
2017,282,98.796852,14197,1180000
2017,272,98.398485,18897,1180000
2017,273,98.327521,19735,1180000
2017,275,98.06725,22806,1180000
2017,264,98.071486,22756,1180000
2017,264,98.481905,17913,1180000
2017,265,98.197356,21271,1180000
2017,253,97.92728,24458,1180000
2017,252,97.597583,28348,1180000
2017,254,98.183995,21428,1180000
2017,245,97.089303,34346,1180000
2017,246,97.338207,31409,1180000
2017,244,97.044686,34872,1180000
2017,235,97.419199,30453,1180000
2017,236,97.481347,29720,1180000
2017,234,96.819865,37525,1180000
2017,223,97.127447,33896,1180000
2017,226,97.520702,29255,1180000
2017,222,96.950733,35981,1180000
2017,215,95.516542,52904,1180000
2017,214,95.512961,52947,1180000
2017,212,96.083652,46212,1180000
2017,202,95.865473,48787,1180000
2017,203,95.764507,49978,1180000
2017,205,95.699765,50742,1180000
2017,195,93.720039,74103,1180000
2017,195,93.853845,72524,1180000
2017,193,94.166831,68831,1180000
2017,182,93.467815,77079,1180000
2017,186,93.523115,76427,1180000
2017,185,93.976423,71078,1180000
2017,173,89.871396,119517,1180000
2017,173,90.070573,117167,1180000
2017,173,89.990803,118108,1180000
2017,165,89.108047,128525,1180000
2017,163,89.2672,126647,1180000
2017,162,88.722928,133069,1180000
2017,155,89.190433,127552,1180000
2017,153,88.430383,136521,1180000
2017,153,88.373817,137188,1180000
2017,146,80.847533,225999,1180000
2017,142,80.632031,228542,1180000
2017,145,81.085021,223196,1180000
2017,132,80.063421,235251,1180000
2017,132,79.791882,238455,1180000
2017,132,79.799846,238361,1180000
2017,124,79.270337,244610,1180000
2017,122,79.190273,245554,1180000
2017,125,79.681821,239754,1180000
2017,114,70.98571,342368,1180000
2017,113,70.427778,348952,1180000
2017,115,71.053883,341564,1180000
2017,102,69.075434,364909,1180000
2017,104,69.820583,356117,1180000
2017,102,68.793042,368242,1180000
2017,95,56.582359,512328,1180000
2017,94,56.767202,510147,1180000
2017,96,56.908712,508477,1180000
2017,82,54.80857,533258,1180000
2017,85,54.927369,531857,1180000
2017,85,55.020906,530753,1180000
2017,75,29.28975,834380,1180000
2017,73,28.355771,845401,1180000
2017,76,30.350206,821867,1180000
2017,66,26.117603,871812,1180000
2017,64,25.142599,883317,1180000
2017,66,25.566156,878319,1180000
2017,52,20.474435,938401,1180000
2017,55,21.296343,928703,1180000
2017,56,22.021497,920146,1180000
2017,44,16.82334,981484,1180000
2017,43,16.747931,982374,1180000
2017,46,18.473518,962012,1180000
2017,34,13.371247,1022219,1180000
2017,35,13.808245,1017062,1180000
2017,36,13.813142,1017004,1180000
2017,23,8.754653,1076695,1180000
2017,23,8.741149,1076854,1180000
2017,26,10.17735,1059907,1180000
2017,16,6.760947,1100220,1180000
2017,13,5.278432,1117714,1180000
2017,13,4.991097,1121105,1180000
2017,3,0.924947,1169085,1180000
2017,3,1.549705,1161713,1180000
2017,2,0.317587,1176252,1180000
2018,293,98.674307,15908,1200000
2018,293,98.58539,16975,1200000
2018,297,98.769592,14764,1200000
2018,282,97.767313,26792,1200000
2018,285,97.908387,25099,1200000
2018,282,98.527159,17674,1200000
2018,272,98.360605,19672,1200000
2018,272,97.580334,29035,1200000
2018,272,97.598962,28812,1200000
2018,263,97.779098,26650,1200000
2018,265,98.068083,23183,1200000
2018,263,98.137243,22353,1200000
2018,252,97.551728,29379,1200000
2018,256,98.10343,22758,1200000
2018,252,97.562913,29245,1200000
2018,242,96.96073,36471,1200000
2018,246,97.041464,35502,1200000
2018,246,97.109738,34683,1200000
2018,232,96.973015,36323,1200000
2018,234,96.687986,39744,1200000
2018,233,97.031084,35626,1200000
2018,223,97.036426,35562,1200000
2018,222,96.640174,40317,1200000
2018,223,97.228561,33257,1200000
2018,213,95.552332,53372,1200000
2018,216,95.960566,48473,1200000
2018,212,95.428796,54854,1200000
2018,203,95.354274,55748,1200000
2018,205,95.353445,55758,1200000
2018,204,95.617083,52595,1200000
2018,193,93.824641,74104,1200000
